plane_id,battery_id,flight_id,event_datetime,event_type,observed_soh_pct,observed_soh_iqr_pct,observed_soh_span_pct,flag_new_est_batt_cap_any,flag_rst_coulomb_any,n_rows,event_duration_s,avg_cell_temp_mean_c,avg_cell_temp_min_c,avg_cell_temp_max_c,avg_cell_temp_span_c,current_abs_mean_a,p95_abs_current_a,current_span_a,voltage_mean_v,voltage_max_v,soc_mean_pct,soc_min_pct,soc_max_pct,soc_span_pct,kalman_coulomb_gap_mean_pct,kalman_coulomb_gap_span_pct,cap_est_delta_raw,cap_est_span_raw,p95_abs_dtemp_c_per_min,p95_abs_dcurrent_a_per_s,score_current,score_didt,score_dtemp,score_soc_edge,score_observation_instability,score_gap,score_switch,score_event_type,score_missing,sigma_base_pct,rt_profile,condition_multiplier,measurement_sigma_pct_raw,measurement_sigma_pct,measurement_var_pct2,delta_days,process_var_pct2,latent_soh_filterpy_filter_pct,latent_soh_filterpy_smooth_pct,latent_soh_filterpy_smooth_var_pct2,latent_soh_filterpy_smooth_std_pct,latent_soh_filter_pct,latent_soh_smooth_pct,latent_soh_smooth_var_pct2,latent_soh_smooth_std_pct,_filterpy_pred_var_pct2,_filterpy_pred_state_pct,latent_soh_monotone_pct,residual_pct,standardized_residual,resid_abs_mean_last_5_events,resid_std_last_5_events,resid_max_pos_last_5_events,resid_max_neg_last_5_events,resid_outlier_count_last_5_events,resid_abs_mean_last_30d,resid_std_last_30d,resid_outlier_count_last_30d,condition_multiplier_last_5_events_mean,score_switch_last_5_events_sum,score_observation_instability_last_5_events_mean
192,1,10857,2025-06-03 11:30:00,charge,100.0,0.0,100.0,0,0,20755,4150.781616,19.60298723199229,18.0,21.0,3.0,15.690932305468564,24.4,26.1,391.97431462298243,404.3,76.00727535533606,36.0,99.0,63.0,2.257072030835943,2.0700000000000074,0.0,0.0,0.0,0.500968622843624,0.61,0.13339059132320438,0.0,0.9,0.0,1.4864144061671922,0.0,0.75,0.0,0.55,balanced,2.089280558379439,1.1491043071086917,1.1491043071086917,1.3204407086157466,0.0001,2.5000000000000004e-07,99.986967677044,97.82839430536899,0.0484379945242408,0.2200863342514496,99.986967677044,97.82839430536899,0.0484379945242408,0.2200863342514496,100.00000025,99.0,97.82839430536899,2.171605694631012,1.8898246931952396,2.171605694631012,0.0,2.171605694631012,2.171605694631012,1.0,2.171605694631012,0.0,1.0,2.089280558379439,0.0,0.0
192,1,10858,2025-06-03 11:39:00,flight,100.0,0.0,0.0,0,1,14443,2888.586324,20.908744720625908,18.0,24.0,6.0,18.459724433981858,68.5,96.39999999999999,377.2409540954095,403.6,77.63061690784463,50.0,100.0,50.0,-0.030653603821920623,2.5300000000000153,0.0,0.0,0.0,6.461805880960323,0.5708333333333333,0.6601355388987707,0.0,1.0,0.0,1.2711307207643918,0.5,0.0,0.0,0.55,balanced,2.380810098455492,1.3094455541505208,1.3094455541505208,1.7146476592845645,0.00625,1.5625000000000004e-05,99.9925955549369,97.82836842532522,0.04842353083083495,0.22005347266252118,99.9925955549369,97.82836842532522,0.04842353083083495,0.22005347266252118,1.3032479238568333,99.986967677044,97.82836842532522,2.1716315746747767,1.6584359447335584,2.1716186346528943,1.2940021882457131e-05,2.1716315746747767,2.171605694631012,2.0,2.1716186346528943,1.8299954443575503e-05,2.0,2.2350453284174656,0.5,0.0
192,1,10859,2025-06-03 12:30:00,charge,99.0,1.0,1.0,1,1,14601,2919.996447,22.86350249982878,0.0,24.0,24.0,17.817498801451958,26.4,27.5,392.5629751386891,404.2,80.72364906513252,50.0,100.0,50.0,-0.9920101362920346,1.7500000000000142,9597.0,9611.0,0.0,0.5005756620112646,0.6599999999999999,0.133304587981015,0.0,1.0,1.0,1.073402027258414,1.5,0.75,0.0,0.55,balanced,3.70534244336993,2.0379383438534617,2.0379383438534617,4.15319269334819,0.035416666666666666,8.854166666666669e-05,99.84239153238849,97.82810963215766,0.048346560011813255,0.21987851193741798,99.84239153238849,97.82810963215766,0.048346560011813255,0.21987851193741798,0.7405419273277203,99.9925955549369,97.82810963215766,1.1718903678423374,0.5750372043280041,1.8383758790493754,0.4712764246555124,2.1716315746747767,1.1718903678423374,2.0,1.8383758790493754,0.5771933841046034,2.0,2.7251443667349537,2.0,0.3333333333333333
192,1,10860,2025-06-03 13:41:00,flight,99.0,0.0,0.0,0,1,18895,3779.3811240000005,23.781159036782217,0.0,26.0,26.0,19.181651230484256,66.0,99.8,368.425927494046,399.4,66.06165652288965,30.0,100.0,70.0,-0.1242503307753376,0.3300000000000125,9597.0,9597.0,0.0,5.002412414782704,0.55,0.588651091988825,0.0,1.0,0.0,0.18985006615507377,0.5,0.0,0.0,0.55,balanced,2.017415456642052,1.1095785011531287,1.1095785011531287,1.2311644502212238,0.049305555555555554,0.0001232638888888889,99.55766245180932,97.82771457057719,0.04824223825115753,0.21964115791708422,99.55766245180932,97.82771457057719,0.04824223825115753,0.21964115791708422,0.6286030569494039,99.84239153238849,97.82771457057719,1.1722854294228142,1.0565141882296,1.671853266642735,0.4997653876122861,2.1716315746747767,1.1718903678423374,2.0,1.671853266642735,0.5770793621392221,2.0,2.5482121392117283,2.5,0.25
192,1,10861,2025-06-03 14:30:00,flight,99.0,0.0,0.0,1,1,10917,2183.192367,27.214711001190803,0.0,29.0,29.0,25.31453696070349,27.6,28.2,376.74889621690943,398.0,56.72858844004763,30.0,83.0,53.0,-0.25202070165796464,0.25,9587.0,9597.0,0.0,0.5005787942333456,0.23,0.13330527358765684,0.0,0.0,0.0,0.17540414033159293,1.5,0.0,0.0,0.55,balanced,2.1209433515345406,1.1665188433439975,1.1665188433439975,1.3607662118766177,0.034027777777777775,8.506944444444446e-05,99.42704233068751,97.82736092134787,0.04817687752978417,0.21949231770106253,99.42704233068751,97.82736092134787,0.04817687752978417,0.21949231770106253,0.41621973898380704,99.55766245180932,97.82736092134787,1.172639078652125,1.0052465807501085,1.572010429044613,0.4895781071522569,2.1716315746747767,1.1718903678423374,2.0,1.572010429044613,0.5473649639440612,2.0,2.4627583816762906,4.0,0.2
192,1,10862,2025-06-03 14:30:00,charge,99.0,0.0,99.0,0,0,11991,2397.993809,28.190309398715705,28.0,29.0,1.0,7.374022183304144,7.7,8.1,396.5984738553916,404.3,91.48436327245435,83.0,100.0,17.0,-0.3518388791593695,0.0800000000000125,0.0,0.0,0.0,0.5003928083543396,0.1925,0.13326456098159972,0.0,1.0,0.0,0.11036777583188015,0.0,0.75,0.0,0.55,balanced,1.4826661571422037,0.8154663864282121,0.8154663864282121,0.6649854273942861,0.0001,2.5000000000000004e-07,99.28867801097375,97.8273596666149,0.048176703106062396,0.21949192036624582,99.28867801097375,97.8273596666149,0.048176703106062396,0.21949192036624582,0.31872970154745145,99.42704233068751,97.8273596666149,1.1726403333851039,1.4379995949573512,1.3722173567954314,0.39970720464198833,2.1716315746747767,1.1718903678423374,1.0,1.5054487464346948,0.5160130507593462,2.0,2.3414355014288435,4.0,0.2
192,1,10941,2025-06-06 18:57:00,flight,99.0,0.0,99.0,0,1,14803,2960.580228,25.555090184422077,23.0,28.0,5.0,18.133594541646964,79.18999999999997,94.0,376.8383638451665,398.4,76.64236978990745,48.0,100.0,52.0,-0.17739377153279717,0.6700000000000017,0.0,0.0,0.0,7.4963118151565915,0.6599166666666664,0.7027808823880299,0.0,1.0,0.0,0.3704787543065603,0.5,0.0,0.0,0.55,balanced,2.172214312580513,1.1947178719192821,1.1947178719192821,1.4273507934833383,3.185416666666667,0.007963541666666669,99.24960707555135,97.77334822374915,0.04354593249011096,0.20867662181018495,99.24960707555135,97.77334822374915,0.04354593249011096,0.20867662181018495,0.22342287595056423,99.28867801097375,97.77334822374915,1.226651776250847,1.0267292430138875,1.1832213971106456,0.0217169510720635,1.226651776250847,1.1718903678423374,0.0,1.4656206078370022,0.4826957511353006,2.0,2.2997163442538477,4.0,0.2
192,1,10942,2025-06-06 19:50:00,charge,99.0,0.0,0.0,1,1,6972,1394.1931570000002,28.13783706253586,26.0,29.0,3.0,24.489615605278253,26.8,27.8,382.05672690763055,396.3,64.47791164658635,48.0,81.0,33.0,-0.11311675272518645,0.1600000000000037,-2.0,2.0,0.0,0.5005055106157693,0.67,0.13328923228913933,0.0,0.0,0.0,0.10262335054503914,1.5,0.75,0.0,0.55,balanced,2.4691026980791673,1.3580064839435422,1.3580064839435422,1.844181610432702,0.03680555555555556,9.201388888888891e-05,99.22592902355056,97.7726450784538,0.043495366698124704,0.20855542835928464,99.22592902355056,97.7726450784538,0.043495366698124704,0.20855542835928464,0.19327586772375666,99.24960707555135,97.7726450784538,1.227354921546194,0.9037916505244169,1.194314307851417,0.02669172992011684,1.227354921546194,1.1722854294228142,0.0,1.4358373970506513,0.45475980301852104,2.0,2.052468395195695,4.0,0.0
192,1,10953,2025-06-08 17:15:00,charge,99.0,0.0,0.0,0,0,8734,1746.5960960000002,23.556331577742156,0.0,24.0,24.0,11.725177467368905,23.9,24.599999999999998,400.72044882070077,404.2,93.31245706434623,81.0,100.0,19.0,-0.9173540187771926,1.450000000000017,9585.0,9585.0,0.0,0.5042035449573286,0.5974999999999999,0.13409773140603984,0.0,1.0,0.0,0.908470803755447,0.0,0.75,0.0,0.55,balanced,1.92493033368905,1.0587116835289776,1.0587116835289776,1.120870428840762,1.8923611111111112,0.004730902777777779,99.19471651506242,97.7333442474108,0.0410208066987168,0.20253593927675353,99.19471651506242,97.7333442474108,0.0410208066987168,0.20253593927675353,0.17967237017914275,99.22592902355056,97.7333442474108,1.2666557525892017,1.1964123682541117,1.2131883724846944,0.036136142001227646,1.2666557525892017,1.172639078652125,0.0,1.4170394365549346,0.42911063667246735,2.0,2.0339713706050953,3.5,0.0
192,1,10952,2025-06-08 18:40:00,flight,99.0,0.0,0.0,0,1,13214,2643.1860610000003,24.18873921598305,0.0,26.0,26.0,21.941985772665358,69.1,90.5,372.19294687452697,400.7,71.79158468291206,45.0,100.0,55.0,-0.27790449523232963,0.5600000000000165,9585.0,9585.0,0.0,6.521383618808781,0.5758333333333333,0.6627476572020232,0.0,1.0,0.0,0.33558089904647415,0.5,0.0,0.0,0.55,balanced,2.103689999261418,1.1570294995937802,1.1570294995937802,1.3387172629302335,0.059027777777777776,0.00014756944444444447,99.17451142718058,97.73195158695515,0.04095131800143158,0.20236431998114582,99.17451142718058,97.73195158695515,0.04095131800143158,0.20236431998114582,0.15499787253735298,99.19471651506242,97.73195158695515,1.268048413044852,1.0959516706272823,1.2322702393632397,0.034853678129442525,1.268048413044852,1.1726403333851039,0.0,1.4021403342039265,0.40730359965421453,2.0,2.0305207001504706,2.5,0.0
192,1,10959,2025-06-08 19:30:00,charge,99.0,0.0,0.0,1,1,14765,2952.7926159999997,27.355841517101254,0.0,29.0,29.0,19.477196071791397,26.8,27.9,390.07825262444976,404.2,77.3683711479851,45.0,100.0,55.0,-0.20400880460548595,0.3300000000000125,9582.0,9585.0,0.0,0.5007611569585846,0.67,0.13334518818032237,0.0,1.0,0.0,0.20580176092110344,1.5,0.75,0.0,0.55,balanced,2.6500786035484594,1.4575432319516528,1.4575432319516528,2.1244322730080696,0.034722222222222224,8.680555555555557e-05,99.16379440125057,97.73105015170022,0.04091565399269961,0.2022761824652117,99.16379440125057,97.73105015170022,0.04091565399269961,0.2022761824652117,0.1390010622007893,99.17451142718058,97.73105015170022,1.2689498482997834,0.8706087205390521,1.2515321423461756,0.020042244823922216,1.2689498482997834,1.226651776250847,0.0,1.3900321082126406,0.38848333370347965,2.0,2.2640031894317216,4.0,0.0
192,1,10958,2025-06-08 20:25:00,flight,99.0,0.0,0.0,0,1,15045,3008.784838,26.838883349950148,0.0,29.0,29.0,19.646055167829847,74.45999999999985,94.7,373.3304287138584,401.7,71.68993020937188,44.0,100.0,56.0,-0.013659687603855478,0.5100000000000051,9582.0,9582.0,0.0,7.430445610169372,0.6204999999999987,0.7002246408979179,0.0,1.0,0.0,0.25773193752077367,0.5,0.0,0.0,0.55,balanced,2.1176594376153988,1.1647126906884695,1.1647126906884695,1.3565556518507744,0.03819444444444445,9.548611111111114e-05,99.14941418983399,97.73000153787672,0.0408800115796767,0.2021880599335102,99.14941418983399,97.73000153787672,0.0408800115796767,0.2021880599335102,0.13056027070548934,99.16379440125057,97.73000153787672,1.269998462123283,1.0903963460487223,1.2602014795206629,0.016459910095491217,1.269998462123283,1.227354921546194,0.0,1.3800293043718608,0.37202155470679515,2.0,2.253092214438699,4.0,0.0
192,1,10963,2025-06-10 11:55:00,charge,99.0,0.0,0.0,0,0,7364,1473.8015349999998,20.798071700162954,0.0,22.0,22.0,10.059451385116787,23.9,24.5,400.9796985334058,404.2,94.93087995654535,86.0,100.0,14.0,-1.0939815317762087,1.5900000000000034,9577.0,9577.0,0.0,0.5044283767238712,0.5974999999999999,0.134146822129352,0.0,1.0,0.0,1.0137963063552435,0.0,0.75,0.0,0.55,balanced,1.9565476207583137,1.0761011914170726,1.0761011914170726,1.1579937741692432,1.6458333333333333,0.004114583333333334,99.13504516591571,97.68096376913329,0.03949671017991835,0.19873779253055607,99.13504516591571,97.68096376913329,0.03949671017991835,0.19873779253055607,0.12321240916270998,99.14941418983399,97.68096376913329,1.3190362308667147,1.225754828065687,1.278537741384767,0.020278965955861216,1.3190362308667147,1.2666557525892017,0.0,1.3753375294868495,0.3565850060032722,2.0,2.1505811989745283,2.5,0.0
192,1,10964,2025-06-10 12:36:00,flight,99.0,0.0,0.0,0,1,17438,3487.386489,18.888003211377452,0.0,21.0,21.0,14.81688840463356,63.9,91.9,379.8184080743205,400.8,80.98606491570135,50.0,100.0,50.0,-0.7204627824291778,1.6600000000000108,9577.0,9577.0,0.0,5.0062227382511155,0.5325,0.5888595310107001,0.0,1.0,0.0,0.9740925564858409,0.5,0.0,0.0,0.55,balanced,2.244021579350032,1.2342118686425176,1.2342118686425176,1.5232789366980553,0.02847222222222222,7.118055555555557e-05,99.12583947063503,97.68003435677352,0.039475990876805325,0.19868565845778935,99.12583947063503,97.68003435677352,0.039475990876805325,0.19868565845778935,0.1114343667210755,99.13504516591571,97.68003435677352,1.3199656432264817,1.0694805946715475,1.289199719512223,0.024750284065084813,1.3199656432264817,1.268048413044852,0.0,1.3713823947539663,0.34291526656838905,2.0,2.2143994481067244,3.0,0.0
192,1,10965,2025-06-10 13:35:00,charge,99.0,1.0,1.0,1,1,6696,1338.995499,20.354091995221026,18.0,22.0,4.0,23.361424731182797,25.3,26.1,382.6087066905615,397.3,64.64695340501792,50.0,80.0,30.0,-0.9883691756272402,0.6400000000000077,9562.0,9577.0,0.0,0.5008464304674567,0.6325000000000001,0.13336385073254808,0.0,0.0,1.0,0.517673835125452,1.5,0.75,0.0,0.55,balanced,3.3748976908306547,1.8561937299568603,1.8561937299568603,3.4454551631311614,0.04097222222222222,0.00010243055555555557,99.12215438450846,97.67860815065421,0.03945137941944103,0.19862371313476404,99.12215438450846,97.67860815065421,0.03945137941944103,0.19862371313476404,0.10394059183769891,99.12583947063503,97.67860815065421,1.3213918493457868,0.7118825088243872,1.29986840677241,0.024830359744385327,1.3213918493457868,1.2689498482997834,0.0,1.3680496917267542,0.330693415587599,2.0,2.4686409864205716,4.0,0.2
192,1,11018,2025-06-12 16:15:00,charge,98.0,0.0,0.0,0,0,8233,1646.397653,22.698651767278026,0.0,23.0,23.0,12.261702902951537,23.9,24.7,400.0678367545245,404.2,92.42098870399612,80.0,100.0,20.0,-1.4758423417952145,1.8400000000000034,9562.0,9562.0,0.0,0.5033320582255113,0.5974999999999999,0.13390737792162463,0.0,1.0,0.0,1.2151684683590447,0.0,0.75,0.0,0.55,balanced,2.0168634916763635,1.109274920422,1.109274920422,1.2304908490772346,2.111111111111111,0.005277777777777779,99.03301894465642,97.60309815666126,0.0381327737851236,0.1952761475068668,99.03301894465642,97.60309815666126,0.0381327737851236,0.1952761475068668,0.1061745707895929,99.12215438450846,97.60309815666126,0.396901843338739,0.3578029540122895,1.125458805780201,0.3647963395252367,1.3213918493457868,0.396901843338739,0.0,1.3073529512025033,0.4012643788531674,2.0,2.341997964046153,2.5,0.2
192,1,11019,2025-06-12 17:12:00,flight,98.0,0.0,0.0,0,1,16678,3335.379051,23.508454251109246,0.0,26.0,26.0,20.194094016069073,69.41499999999996,99.5,372.0029380021585,399.5,71.95790862213694,35.0,100.0,65.0,-0.5626681856337691,1.0100000000000193,9562.0,9562.0,0.0,6.514514458989495,0.5784583333333331,0.6624475440041512,0.0,1.0,0.0,0.6175336371267635,0.5,0.0,0.0,0.55,balanced,2.1894682754063557,1.2042075514734958,1.2042075514734958,1.450115827025792,0.03958333333333333,9.895833333333334e-05,98.9677261221592,97.60165042469892,0.03811096986503616,0.19522031109758062,98.9677261221592,97.60165042469892,0.03811096986503616,0.19522031109758062,0.09783982588290568,99.03301894465642,97.60165042469892,0.39834957530108284,0.3307981043746597,0.951129028415761,0.4519344224702389,1.3213918493457868,0.396901843338739,0.0,1.2538821643847726,0.44671569102429615,2.0,2.3563597316043436,2.5,0.2
192,1,11020,2025-06-12 18:20:00,charge,98.0,0.0,1.0,1,1,9691,1937.9920250000002,26.42286657723661,0.0,28.0,28.0,24.62602414611495,27.3,28.5,377.60232174182227,396.8,58.59384996388402,35.0,81.0,46.0,-0.6931142296976577,0.3100000000000094,9531.0,9562.0,0.0,0.5006146296146636,0.6825,0.1333131174300813,0.0,0.0,0.0,0.29362284593953625,1.5,0.75,0.0,0.55,balanced,2.532662100753893,1.3929641554146412,1.3929641554146412,1.9403491382700249,0.04722222222222222,0.00011805555555555557,98.92402210547208,97.59989087578104,0.0380910017582797,0.19516916190392297,98.92402210547208,97.59989087578104,0.0380910017582797,0.19516916190392297,0.0917738337812756,98.9677261221592,97.59989087578104,0.4001091242189574,0.28723576458423483,0.7673436070862095,0.4517976163741694,1.3213918493457868,0.396901843338739,0.0,1.2064503288200052,0.47782047572531533,2.0,2.4715826276034596,4.0,0.2
192,1,10996,2025-06-13 12:20:00,charge,97.0,0.0,0.0,0,0,8674,1734.600215,19.92794558450542,0.0,21.0,21.0,11.241964491584046,24.0,24.7,400.70347014065027,404.2,92.50680193682268,81.0,100.0,19.0,-1.2089059257551307,1.9400000000000261,9531.0,9531.0,0.0,0.504372404385827,0.6,0.13413460157711296,0.0,1.0,0.0,1.2117811851510392,0.0,0.75,0.0,0.55,balanced,2.0171881961761566,1.1094535078968863,1.1094535078968863,1.2308870861847065,0.75,0.0018750000000000004,98.7936001360683,97.57155846502563,0.03782338653389536,0.19448235532792008,98.7936001360683,97.57155846502563,0.03782338653389536,0.19448235532792008,0.0895041847207853,98.92402210547208,97.57155846502563,-0.5715584650256318,-0.5151711729760495,0.6176621714460395,0.5987153554510987,1.3213918493457868,-0.5715584650256318,0.0,1.1730349675676697,0.6180723247911782,2.0,2.4262159509686847,3.5,0.2
192,1,10997,2025-06-13 13:14:00,flight,97.0,0.0,0.0,0,1,13794,2764.788629,19.124401913875598,0.0,21.0,21.0,21.981839930404522,69.5,90.6,369.09503407278527,399.7,69.65977961432507,41.0,100.0,59.0,-0.9107198782079163,1.4800000000000182,9531.0,9531.0,0.0,6.991896405642706,0.5791666666666667,0.6826778654190151,0.0,1.0,0.0,0.9221439756415923,0.5,0.0,0.0,0.55,balanced,2.289297672193417,1.2591137197063793,1.2591137197063793,1.5853673591528348,0.0375,9.375000000000002e-05,98.70382782496007,97.57018537699925,0.03781457578585501,0.1944597022157933,98.70382782496007,97.57018537699925,0.03781457578585501,0.1944597022157933,0.08353079442756092,98.7936001360683,97.57018537699925,-0.5701853769992482,-0.4528466079554858,0.46742087697673185,0.474871827262067,0.4001091242189574,-0.5715584650256318,0.0,1.1428924880392486,0.7096064789954705,2.0,2.209095947241237,2.5,0.0
192,1,10998,2025-06-13 14:05:00,charge,97.0,0.0,0.0,1,1,16618,3323.389059,20.81122878806114,0.0,22.0,22.0,18.26335299073294,25.6,26.299999999999997,388.6639547478638,404.2,74.7501504392827,41.0,100.0,59.0,-0.7084859790588518,1.6700000000000017,9522.0,9531.0,0.0,0.5006944632285788,0.64,0.13333059117059368,0.0,1.0,0.0,0.9766971958117712,1.5,0.75,0.0,0.55,balanced,2.8663413952117685,1.5764877673664728,1.5764877673664728,2.485313680656126,0.035416666666666666,8.854166666666669e-05,98.6510548811424,97.56892041609856,0.03781037225688629,0.1944488936890264,98.6510548811424,97.56892041609856,0.03781037225688629,0.1944488936890264,0.07943849761542024,98.70382782496007,97.56892041609856,-0.5689204160985639,-0.360878420927393,0.5018245915286969,0.4749330020405866,0.4001091242189574,-0.5715584650256318,0.0,1.1155604846135017,0.7745382302740283,2.0,2.378991527948318,4.0,0.0
192,1,10999,2025-06-13 15:35:00,flight,97.0,0.0,0.0,0,1,14200,2839.7828959999997,20.793028169014086,19.0,23.0,4.0,17.058021126760565,63.9,98.4,378.61307746478866,399.2,79.74591549295775,53.0,100.0,47.0,-0.5102457746478872,1.0800000000000125,0.0,0.0,0.0,6.029611355723206,0.5325,0.6405377068173944,0.0,1.0,0.0,0.6420491549295837,0.5,0.0,0.0,0.55,balanced,2.1650798292058324,1.190793906063208,1.190793906063208,1.4179901267172723,0.0625,0.00015625000000000003,98.56587605726354,97.5667238998002,0.03780745585322744,0.1944413943923141,98.56587605726354,97.5667238998002,0.03780745585322744,0.1944413943923141,0.07713428575994073,98.6510548811424,97.5667238998002,-0.5667238998001949,-0.47592106149904406,0.5354994564285193,0.3877857291728411,0.4001091242189574,-0.5715584650256318,0.0,1.0906133671219878,0.8223579914976867,2.0,2.3741138387082135,4.0,0.0
192,1,11000,2025-06-13 16:30:00,charge,97.0,0.0,97.0,1,1,8378,1675.392101,22.364526139890188,20.0,24.0,4.0,23.48139174027214,26.0,26.9,388.42618763428027,401.5,71.93112914776796,53.0,91.0,38.0,-0.6148245404631177,1.8100000000000094,0.0,0.0,0.0,0.5004839680051589,0.65,0.13328451660535498,0.0,0.1,0.0,1.0279649080926283,1.5,0.75,0.0,0.55,balanced,2.7517032790699303,1.5134368034884618,1.5134368034884618,2.290490958153373,0.03819444444444445,9.548611111111114e-05,98.51735086455754,97.56541974693478,0.03781060660397044,0.19444949628109207,98.51735086455754,97.56541974693478,0.03781060660397044,0.19444949628109207,0.07325037190269847,98.56587605726354,97.56541974693478,-0.5654197469347793,-0.3735998395383874,0.5685615809716836,0.0022358436181390672,-0.5654197469347793,-0.5715584650256318,0.0,1.067778861896457,0.8583820394989268,2.0,2.417922074371421,4.0,0.0
