battery_id,cumulative_flight_count,progress,backbone_soh_pct,is_forecast
1,0.0,0.0,97.40866528778979,False
1,4.331301003344482,0.003344481605351171,96.86614234407841,False
1,8.662602006688964,0.006688963210702342,96.8320813852324,False
1,12.993903010033446,0.010033444816053512,96.8320813852324,False
1,17.325204013377927,0.013377926421404684,96.79558378634198,False
1,21.65650501672241,0.016722408026755856,96.09444968060991,False
1,25.98780602006689,0.020066889632107024,95.44867576215655,False
1,30.319107023411373,0.023411371237458196,94.75876759854856,False
1,34.650408026755855,0.026755852842809368,93.66267329974693,False
1,38.98170903010033,0.030100334448160536,92.25660420326908,False
1,43.31301003344482,0.03344481605351171,91.51287588676045,False
1,47.644311036789304,0.03678929765886288,90.81665586989547,False
1,51.97561204013378,0.04013377926421405,90.08897591349256,False
1,56.30691304347826,0.043478260869565216,89.87767787357954,False
1,60.638214046822746,0.04682274247491639,81.73029839796243,False
1,64.96951505016723,0.05016722408026757,80.44440711687612,False
1,69.30081605351171,0.053511705685618735,79.9993704484515,False
1,73.63211705685619,0.0568561872909699,79.14096821154362,False
1,77.96341806020067,0.06020066889632107,77.77610131832762,False
1,82.29471906354516,0.06354515050167225,77.77610131832762,False
1,86.62602006688964,0.06688963210702342,77.77610131832762,False
1,90.95732107023412,0.07023411371237459,77.77610131832762,False
1,95.28862207357861,0.07357859531772576,77.77610131832762,False
1,99.61992307692309,0.07692307692307693,77.77610131832762,False
1,103.95122408026756,0.0802675585284281,77.77610131832762,False
1,108.28252508361204,0.08361204013377926,77.74808035826806,False
1,112.61382608695652,0.08695652173913043,77.74808035826806,False
1,116.94512709030101,0.09030100334448161,76.7516755016068,False
1,121.27642809364549,0.09364548494983278,76.15118862048628,False
1,125.60772909698997,0.09698996655518395,75.56807021674655,False
1,129.93903010033446,0.10033444816053513,75.09119754527373,False
1,134.27033110367893,0.10367892976588629,74.62458376157885,False
1,138.60163210702342,0.10702341137123747,74.1164871878119,False
1,142.9329331103679,0.11036789297658865,71.10472410006908,False
1,147.26423411371238,0.1137123745819398,71.10472410006908,False
1,151.59553511705687,0.11705685618729099,71.10472410006908,False
1,155.92683612040133,0.12040133779264214,71.10472410006908,False
1,160.25813712374583,0.12374581939799333,71.10472410006908,False
1,164.58943812709032,0.1270903010033445,71.10472410006908,False
1,168.92073913043478,0.13043478260869565,71.10472410006908,False
1,173.25204013377927,0.13377926421404684,71.10472410006908,False
1,177.58334113712377,0.137123745819398,67.46942609187438,False
1,181.91464214046823,0.14046822742474918,63.369547988922236,False
1,186.24594314381272,0.14381270903010035,63.354294203112794,False
1,190.57724414715722,0.14715719063545152,63.354294203112794,True
1,194.90854515050168,0.1505016722408027,63.354294203112794,True
1,199.23984615384617,0.15384615384615385,63.354294203112794,True
1,203.57114715719064,0.15719063545150502,63.354294203112794,True
1,207.90244816053513,0.1605351170568562,63.354294203112794,True
1,212.23374916387962,0.1638795986622074,63.354294203112794,True
1,216.5650501672241,0.16722408026755853,63.354294203112794,True
1,220.89635117056858,0.17056856187290972,63.354294203112794,True
1,225.22765217391304,0.17391304347826086,63.354294203112794,True
1,229.55895317725754,0.17725752508361206,63.35196377720872,True
1,233.89025418060203,0.18060200668896323,63.34205946711638,True
1,238.2215551839465,0.1839464882943144,63.33215515702405,True
1,242.55285618729098,0.18729096989966557,63.33129002352642,True
1,246.88415719063548,0.19063545150501673,63.33129002352642,True
1,251.21545819397994,0.1939799331103679,63.33129002352642,True
1,255.54675919732443,0.19732441471571907,62.70260054986814,True
1,259.8780602006689,0.20066889632107027,61.98591058319689,True
1,264.2093612040134,0.20401337792642144,61.13885823983638,True
1,268.54066220735785,0.20735785953177258,60.29019323786466,True
1,272.87196321070235,0.21070234113712374,59.441528235892946,True
1,277.20326421404684,0.21404682274247494,58.50141839058488,True
1,281.53456521739133,0.2173913043478261,58.39542754880765,True
1,285.8658662207358,0.2207357859531773,58.39542754880765,True
1,290.19716722408026,0.22408026755852842,58.39542754880765,True
1,294.52846822742475,0.2274247491638796,58.39542754880765,True
1,298.85976923076925,0.23076923076923078,57.244890402339706,True
1,303.19107023411374,0.23411371237458198,56.702752056378635,True
1,307.52237123745823,0.23745819397993315,56.702752056378635,True
1,311.85367224080267,0.2408026755852843,56.702752056378635,True
1,316.18497324414716,0.24414715719063546,56.702752056378635,True
1,320.51627424749165,0.24749163879598665,56.702752056378635,True
1,324.84757525083614,0.2508361204013378,56.702752056378635,True
1,329.17887625418064,0.254180602006689,56.702752056378635,True
1,333.51017725752513,0.2575250836120402,56.702752056378635,True
1,337.84147826086956,0.2608695652173913,56.702752056378635,True
1,342.17277926421406,0.26421404682274247,56.702752056378635,True
1,346.50408026755855,0.2675585284280937,51.553498049568766,True
1,350.83538127090304,0.27090301003344486,51.50457421745527,True
1,355.16668227424753,0.274247491638796,51.50457421745527,True
1,359.49798327759197,0.27759197324414714,51.50457421745527,True
1,363.82928428093646,0.28093645484949836,51.50457421745527,True
1,368.16058528428096,0.28428093645484953,51.50457421745527,True
1,372.49188628762545,0.2876254180602007,51.388186608345165,True
1,376.82318729096994,0.29096989966555187,50.86614373271935,True
1,381.15448829431443,0.29431438127090304,50.86614373271935,True
1,385.48578929765887,0.2976588628762542,50.86614373271935,True
1,389.81709030100336,0.3010033444816054,50.83090931972204,True
1,394.14839130434785,0.30434782608695654,50.7689091157987,True
1,398.47969230769235,0.3076923076923077,50.747248507073,True
1,402.81099331103684,0.31103678929765893,48.73255398959142,True
1,407.1422943143813,0.31438127090301005,48.73255398959142,True
1,411.47359531772577,0.3177257525083612,48.73255398959142,True
1,415.80489632107026,0.3210702341137124,48.21240741349356,True
1,420.13619732441475,0.3244147157190636,48.210108321484654,True
1,424.46749832775924,0.3277591973244148,48.210108321484654,True
1,428.7987993311037,0.3311036789297659,48.210108321484654,True
1,433.1301003344482,0.33444816053511706,48.15761015604901,True
1,437.46140133779267,0.3377926421404683,48.15711136313092,True
1,441.79270234113716,0.34113712374581945,48.15711136313092,True
1,446.12400334448165,0.3444816053511706,48.15711136313092,True
1,450.4553043478261,0.34782608695652173,48.15711136313092,True
1,454.7866053511706,0.35117056856187295,48.15711136313092,True
1,459.11790635451507,0.3545150501672241,46.31215237780446,True
1,463.44920735785956,0.3578595317725753,46.31215237780446,True
1,467.78050836120406,0.36120401337792646,46.31215237780446,True
1,472.11180936454855,0.3645484949832776,46.31215237780446,True
1,476.443110367893,0.3678929765886288,46.31215237780446,True
1,480.7744113712375,0.37123745819397996,46.31215237780446,True
1,485.10571237458197,0.37458193979933113,46.31215237780446,True
1,489.43701337792646,0.3779264214046823,46.31215237780446,True
1,493.76831438127095,0.38127090301003347,43.15718402301889,True
1,498.0996153846154,0.38461538461538464,43.15718402301889,True
1,502.4309163879599,0.3879598662207358,43.15718402301889,True
1,506.7622173913044,0.391304347826087,43.15718402301889,True
1,511.09351839464887,0.39464882943143814,43.15718402301889,True
1,515.4248193979934,0.39799331103678937,43.15718402301889,True
1,519.7561204013379,0.40133779264214053,43.15718402301889,True
1,524.0874214046823,0.4046822742474917,43.15718402301889,True
1,528.4187224080268,0.40802675585284287,43.15718402301889,True
1,532.7500234113712,0.411371237458194,43.15718402301889,True
1,537.0813244147157,0.41471571906354515,42.1995797876069,True
1,541.4126254180602,0.4180602006688963,41.11429498747332,True
1,545.7439264214047,0.4214046822742475,40.02901018733974,True
1,550.0752274247492,0.4247491638795987,39.27482922453506,True
1,554.4065284280937,0.4280936454849499,39.27482922453506,True
1,558.7378294314382,0.43143812709030105,39.27482922453506,True
1,563.0691304347827,0.4347826086956522,39.27482922453506,True
1,567.4004314381272,0.4381270903010034,39.27482922453506,True
1,571.7317324414716,0.4414715719063546,39.27482922453506,True
1,576.0630334448161,0.4448160535117058,39.0734227863358,True
1,580.3943344481605,0.44816053511705684,38.7133730354034,True
1,584.725635451505,0.45150501672240806,38.660245056203,True
1,589.0569364548495,0.4548494983277592,38.660245056203,True
1,593.388237458194,0.4581939799331104,38.421609273203615,True
1,597.7195384615385,0.46153846153846156,38.026970344915775,True
1,602.050839464883,0.46488294314381273,37.688199635359815,True
1,606.3821404682275,0.46822742474916396,37.688199635359815,True
1,610.713441471572,0.4715719063545151,37.688199635359815,True
1,615.0447424749165,0.4749163879598663,37.688199635359815,True
1,619.376043478261,0.47826086956521746,37.5896377710733,True
1,623.7073444816053,0.4816053511705686,37.543966835452345,True
1,628.0386454849498,0.48494983277591974,37.543966835452345,True
1,632.3699464882943,0.4882943143812709,37.28920547299166,True
1,636.7012474916388,0.4916387959866221,35.827761277932886,True
1,641.0325484949833,0.4949832775919733,34.773510756064205,True
1,645.3638494983278,0.49832775919732447,34.75263450810643,True
1,649.6951505016723,0.5016722408026756,34.75263450810643,True
1,654.0264515050168,0.5050167224080269,34.75263450810643,True
1,658.3577525083613,0.508361204013378,34.75263450810643,True
1,662.6890535117058,0.5117056856187292,34.75263450810643,True
1,667.0203545150503,0.5150501672240804,34.75263450810643,True
1,671.3516555183946,0.5183946488294314,34.75263450810643,True
1,675.6829565217391,0.5217391304347826,34.75263450810643,True
1,680.0142575250836,0.5250836120401338,34.75263450810643,True
1,684.3455585284281,0.5284280936454849,34.75263450810643,True
1,688.6768595317726,0.5317725752508362,34.75263450810643,True
1,693.0081605351171,0.5351170568561874,30.49785371090489,True
1,697.3394615384616,0.5384615384615385,30.457428402476385,True
1,701.6707625418061,0.5418060200668897,30.457428402476385,True
1,706.0020635451506,0.5451505016722409,30.14740493106754,True
1,710.3333645484951,0.548494983277592,30.14740493106754,True
1,714.6646655518396,0.5518394648829432,30.14740493106754,True
1,718.9959665551839,0.5551839464882943,30.14740493106754,True
1,723.3272675585284,0.5585284280936456,29.786056838384603,True
1,727.6585685618729,0.5618729096989967,29.716686291408422,True
1,731.9898695652174,0.5652173913043479,29.716686291408422,True
1,736.3211705685619,0.5685618729096991,29.716686291408422,True
1,740.6524715719064,0.5719063545150502,29.38654054379748,True
1,744.9837725752509,0.5752508361204014,28.742460080104948,True
1,749.3150735785954,0.5785953177257526,28.742460080104948,True
1,753.6463745819399,0.5819397993311037,28.742460080104948,True
1,757.9776755852844,0.5852842809364549,28.742460080104948,True
1,762.3089765886289,0.5886287625418061,28.742460080104948,True
1,766.6402775919732,0.5919732441471572,28.742460080104948,True
1,770.9715785953177,0.5953177257525084,28.742460080104948,True
1,775.3028795986622,0.5986622073578596,28.207692758747605,True
1,779.6341806020067,0.6020066889632107,26.876055316050145,True
1,783.9654816053512,0.6053511705685619,26.81644377940992,True
1,788.2967826086957,0.6086956521739131,26.75649046754238,True
1,792.6280836120402,0.6120401337792643,26.696537155674843,True
1,796.9593846153847,0.6153846153846154,26.464615221632105,True
1,801.2906856187292,0.6187290969899666,25.946692826328217,True
1,805.6219866220737,0.6220735785953179,24.174470294843225,True
1,809.953287625418,0.6254180602006689,23.40038655321888,True
1,814.2845886287625,0.6287625418060201,23.40038655321888,True
1,818.615889632107,0.6321070234113713,23.40038655321888,True
1,822.9471906354515,0.6354515050167224,23.40038655321888,True
1,827.278491638796,0.6387959866220736,23.40038655321888,True
1,831.6097926421405,0.6421404682274248,23.40038655321888,True
1,835.941093645485,0.6454849498327759,23.40038655321888,True
1,840.2723946488295,0.6488294314381272,23.40038655321888,True
1,844.603695652174,0.6521739130434784,23.40038655321888,True
1,848.9349966555185,0.6555183946488295,23.40038655321888,True
1,853.266297658863,0.6588628762541807,23.40038655321888,True
1,857.5975986622074,0.6622073578595318,23.40038655321888,True
1,861.9288996655519,0.6655518394648829,23.40038655321888,True
1,866.2602006688963,0.6688963210702341,23.40038655321888,True
1,870.5915016722408,0.6722408026755853,23.40038655321888,True
1,874.9228026755853,0.6755852842809366,23.36543408914789,True
1,879.2541036789298,0.6789297658862877,20.381242881211467,True
1,883.5854046822743,0.6822742474916389,19.18402724298757,True
1,887.9167056856188,0.6856187290969901,19.18402724298757,True
1,892.2480066889633,0.6889632107023412,19.18402724298757,True
1,896.5793076923078,0.6923076923076924,19.18402724298757,True
1,900.9106086956522,0.6956521739130435,19.18402724298757,True
1,905.2419096989967,0.6989966555183946,19.18402724298757,True
1,909.5732107023412,0.7023411371237459,19.18402724298757,True
1,913.9045117056856,0.7056856187290971,19.18402724298757,True
1,918.2358127090301,0.7090301003344482,19.18402724298757,True
1,922.5671137123746,0.7123745819397994,19.18402724298757,True
1,926.8984147157191,0.7157190635451506,19.18402724298757,True
1,931.2297157190636,0.7190635451505017,19.18402724298757,True
1,935.5610167224081,0.7224080267558529,19.18402724298757,True
1,939.8923177257526,0.7257525083612041,19.18402724298757,True
1,944.2236187290971,0.7290969899665553,19.18402724298757,True
1,948.5549197324415,0.7324414715719064,19.18402724298757,True
1,952.886220735786,0.7357859531772576,19.18402724298757,True
1,957.2175217391305,0.7391304347826088,15.704970921379662,True
1,961.548822742475,0.7424749163879599,14.335528040825261,True
1,965.8801237458194,0.7458193979933111,14.335528040825261,True
1,970.2114247491639,0.7491638795986623,14.335528040825261,True
1,974.5427257525084,0.7525083612040134,14.335528040825261,True
1,978.8740267558529,0.7558528428093646,14.335528040825261,True
1,983.2053277591974,0.7591973244147158,14.286148026043488,True
1,987.5366287625419,0.7625418060200669,14.071147555747404,True
1,991.8679297658864,0.7658862876254182,14.071147555747404,True
1,996.1992307692308,0.7692307692307693,14.071147555747404,True
1,1000.5305317725753,0.7725752508361204,14.071147555747404,True
1,1004.8618327759198,0.7759197324414716,14.071147555747404,True
1,1009.1931337792643,0.7792642140468228,14.071147555747404,True
1,1013.5244347826088,0.782608695652174,14.071147555747404,True
1,1017.8557357859532,0.7859531772575251,14.071147555747404,True
1,1022.1870367892977,0.7892976588628763,14.071147555747404,True
1,1026.5183377926421,0.7926421404682275,14.071147555747404,True
1,1030.8496387959867,0.7959866220735787,14.071147555747404,True
1,1035.180939799331,0.7993311036789298,14.071147555747404,True
1,1039.5122408026757,0.8026755852842811,11.920053371343045,True
1,1043.84354180602,0.8060200668896321,11.920053371343045,True
1,1048.1748428093647,0.8093645484949834,11.920053371343045,True
1,1052.506143812709,0.8127090301003345,11.920053371343045,True
1,1056.8374448160537,0.8160535117056857,11.920053371343045,True
1,1061.168745819398,0.8193979933110369,11.920053371343045,True
1,1065.5000468227424,0.822742474916388,11.920053371343045,True
1,1069.831347826087,0.8260869565217392,11.920053371343045,True
1,1074.1626488294314,0.8294314381270903,11.920053371343045,True
1,1078.493949832776,0.8327759197324416,11.873518458044062,True
1,1082.8252508361204,0.8361204013377926,11.427074170195317,True
1,1087.156551839465,0.8394648829431439,11.362879566713792,True
1,1091.4878528428094,0.842809364548495,11.362879566713792,True
1,1095.819153846154,0.8461538461538463,11.362879566713792,True
1,1100.1504548494984,0.8494983277591974,11.362879566713792,True
1,1104.481755852843,0.8528428093645486,11.362879566713792,True
1,1108.8130568561874,0.8561872909698998,11.362879566713792,True
1,1113.1443578595317,0.8595317725752508,11.362879566713792,True
1,1117.4756588628763,0.8628762541806021,11.362879566713792,True
1,1121.8069598662207,0.8662207357859532,11.362879566713792,True
1,1126.1382608695653,0.8695652173913044,10.208152359840463,True
1,1130.4695618729097,0.8729096989966555,8.403460508608624,True
1,1134.8008628762543,0.8762541806020068,7.592209603988821,True
1,1139.1321638795987,0.8795986622073579,6.767452242078971,True
1,1143.4634648829433,0.8829431438127092,6.6684813586498075,True
1,1147.7947658862877,0.8862876254180603,6.6684813586498075,True
1,1152.1260668896323,0.8896321070234116,6.6684813586498075,True
1,1156.4573678929767,0.8929765886287626,6.6684813586498075,True
1,1160.788668896321,0.8963210702341137,6.6684813586498075,True
1,1165.1199698996656,0.899665551839465,6.6684813586498075,True
1,1169.45127090301,0.9030100334448161,6.6684813586498075,True
1,1173.7825719063546,0.9063545150501673,6.6684813586498075,True
1,1178.113872909699,0.9096989966555185,6.6684813586498075,True
1,1182.4451739130436,0.9130434782608697,6.6684813586498075,True
1,1186.776474916388,0.9163879598662208,6.6684813586498075,True
1,1191.1077759197326,0.9197324414715721,6.6684813586498075,True
1,1195.439076923077,0.9230769230769231,6.6684813586498075,True
1,1199.7703779264216,0.9264214046822744,6.6684813586498075,True
1,1204.101678929766,0.9297658862876255,6.6684813586498075,True
1,1208.4329799331103,0.9331103678929766,6.6684813586498075,True
1,1212.764280936455,0.9364548494983279,6.060005447222517,True
1,1217.0955819397993,0.939799331103679,5.408066970693328,True
1,1221.426882943144,0.9431438127090302,3.0454923840599557,True
1,1225.7581839464883,0.9464882943143813,1.9856905514412304,True
1,1230.089484949833,0.9498327759197326,1.9856905514412304,True
1,1234.4207859531773,0.9531772575250836,1.8980337841841668,True
1,1238.752086956522,0.9565217391304349,1.8012058793836854,True
1,1243.0833879598663,0.959866220735786,0.7664459000610382,True
1,1247.4146889632107,0.9632107023411371,0.101189742387924,True
1,1251.7459899665553,0.9665551839464884,0.09379011912691972,True
1,1256.0772909698997,0.9698996655518395,0.08639049586591592,True
1,1260.4085919732443,0.9732441471571908,0.07899087260491165,True
1,1264.7398929765886,0.9765886287625418,0.07159124934390786,True
1,1269.0711939799332,0.9799331103678931,0.06419162608290357,True
1,1273.4024949832776,0.9832775919732442,0.056792002821899785,True
1,1277.7337959866222,0.9866220735785954,0.04939237956089551,True
1,1282.0650969899666,0.9899665551839466,0.04199275629989147,True
1,1286.3963979933112,0.9933110367892978,0.03459313303888744,True
