battery_id,cumulative_flight_count,progress,backbone_soh_pct,is_forecast
1,1290.7276989966556,0.9966555183946489,0.027193509777883405,True
1,1295.059,1.0,0.01979388651687962,True
2,0.0,0.0,97.40866528778979,False
2,5.459993311036789,0.0033444816053511705,96.86614234407841,False
2,10.919986622073578,0.006688963210702341,96.8320813852324,False
2,16.379979933110366,0.01003344481605351,96.8320813852324,False
2,21.839973244147156,0.013377926421404682,96.79558378634198,False
2,27.299966555183946,0.016722408026755852,96.09444968060991,False
2,32.75995986622073,0.02006688963210702,95.44867576215655,False
2,38.21995317725752,0.023411371237458192,94.75876759854856,False
2,43.67994648829431,0.026755852842809364,93.66267329974693,False
2,49.1399397993311,0.030100334448160536,92.25660420326908,False
2,54.59993311036789,0.033444816053511704,91.51287588676045,False
2,60.05992642140468,0.03678929765886288,90.81665586989547,False
2,65.51991973244147,0.04013377926421404,90.08897591349256,False
2,70.97991304347826,0.043478260869565216,89.87767787357954,False
2,76.43990635451505,0.046822742474916385,81.73029839796243,False
2,81.89989966555184,0.05016722408026756,80.44440711687612,False
2,87.35989297658863,0.05351170568561873,79.9993704484515,False
2,92.81988628762541,0.056856187290969896,79.14096821154362,False
2,98.2798795986622,0.06020066889632107,77.77610131832762,False
2,103.73987290969899,0.06354515050167224,77.77610131832762,False
2,109.19986622073579,0.06688963210702341,77.77610131832762,False
2,114.65985953177257,0.07023411371237458,77.77610131832762,False
2,120.11985284280937,0.07357859531772576,77.77610131832762,False
2,125.57984615384615,0.07692307692307691,77.77610131832762,False
2,131.03983946488293,0.08026755852842808,77.77610131832762,False
2,136.4998327759197,0.08361204013377925,77.74808035826806,False
2,141.95982608695653,0.08695652173913043,77.74808035826806,False
2,147.4198193979933,0.0903010033444816,76.7516755016068,False
2,152.8798127090301,0.09364548494983277,76.15118862048628,False
2,158.33980602006687,0.09698996655518394,75.56807021674655,False
2,163.79979933110369,0.10033444816053512,75.09119754527373,False
2,169.25979264214047,0.10367892976588629,74.62458376157885,False
2,174.71978595317725,0.10702341137123746,74.1164871878119,False
2,180.17977926421403,0.11036789297658862,71.10472410006908,False
2,185.63977257525082,0.11371237458193979,71.10472410006908,False
2,191.09976588628763,0.11705685618729098,71.10472410006908,True
2,196.5597591973244,0.12040133779264214,71.10472410006908,True
2,202.0197525083612,0.1237458193979933,71.10472410006908,True
2,207.47974581939798,0.12709030100334448,71.10472410006908,True
2,212.9397391304348,0.13043478260869565,71.10472410006908,True
2,218.39973244147157,0.13377926421404682,71.10472410006908,True
2,223.85972575250835,0.13712374581939799,67.46942609187445,True
2,229.31971906354514,0.14046822742474915,63.36954798892224,True
2,234.77971237458192,0.14381270903010032,63.354294203112794,True
2,240.23970568561873,0.14715719063545152,63.354294203112794,True
2,245.6996989966555,0.15050167224080266,63.354294203112794,True
2,251.1596923076923,0.15384615384615383,63.354294203112794,True
2,256.6196856187291,0.157190635451505,63.354294203112794,True
2,262.07967892976586,0.16053511705685616,63.354294203112794,True
2,267.53967224080264,0.16387959866220733,63.354294203112794,True
2,272.9996655518394,0.1672240802675585,63.354294203112794,True
2,278.45965886287627,0.1705685618729097,63.354294203112794,True
2,283.91965217391305,0.17391304347826086,63.354294203112794,True
2,289.37964548494983,0.17725752508361203,63.35196377720872,True
2,294.8396387959866,0.1806020066889632,63.342059467116385,True
2,300.2996321070234,0.18394648829431437,63.33215515702405,True
2,305.7596254180602,0.18729096989966554,63.33129002352642,True
2,311.21961872909696,0.1906354515050167,63.33129002352642,True
2,316.67961204013375,0.19397993311036787,63.33129002352642,True
2,322.13960535117053,0.19732441471571904,62.702600549868144,True
2,327.59959866220737,0.20066889632107024,61.98591058319689,True
2,333.05959197324415,0.2040133779264214,61.13885823983639,True
2,338.51958528428094,0.20735785953177258,60.29019323786466,True
2,343.9795785953177,0.21070234113712374,59.441528235892946,True
2,349.4395719063545,0.2140468227424749,58.50141839058489,True
2,354.8995652173913,0.21739130434782608,58.39542754880765,True
2,360.35955852842807,0.22073578595317725,58.39542754880765,True
2,365.81955183946485,0.22408026755852842,58.39542754880765,True
2,371.27954515050163,0.22742474916387959,58.39542754880765,True
2,376.7395384615385,0.23076923076923078,57.244890402339706,True
2,382.19953177257526,0.23411371237458195,56.702752056378635,True
2,387.65952508361204,0.23745819397993312,56.702752056378635,True
2,393.1195183946488,0.2408026755852843,56.702752056378635,True
2,398.5795117056856,0.24414715719063543,56.702752056378635,True
2,404.0395050167224,0.2474916387959866,56.702752056378635,True
2,409.49949832775917,0.2508361204013378,56.702752056378635,True
2,414.95949163879595,0.25418060200668896,56.702752056378635,True
2,420.41948494983274,0.25752508361204013,56.702752056378635,True
2,425.8794782608696,0.2608695652173913,56.702752056378635,True
2,431.33947157190636,0.26421404682274247,56.702752056378635,True
2,436.79946488294314,0.26755852842809363,51.553498049569086,True
2,442.2594581939799,0.2709030100334448,51.50457421745527,True
2,447.7194515050167,0.27424749163879597,51.50457421745527,True
2,453.1794448160535,0.27759197324414714,51.50457421745527,True
2,458.6394381270903,0.2809364548494983,51.50457421745527,True
2,464.09943143812706,0.2842809364548495,51.50457421745527,True
2,469.55942474916384,0.28762541806020064,51.38818660834518,True
2,475.0194180602007,0.29096989966555187,50.86614373271935,True
2,480.47941137123746,0.29431438127090304,50.86614373271935,True
2,485.93940468227424,0.29765886287625415,50.86614373271935,True
2,491.399397993311,0.3010033444816053,50.83090931972204,True
2,496.8593913043478,0.3043478260869565,50.7689091157987,True
2,502.3193846153846,0.30769230769230765,50.747248507073,True
2,507.7793779264214,0.3110367892976588,48.73255398959142,True
2,513.2393712374582,0.31438127090301,48.73255398959142,True
2,518.6993645484949,0.31772575250836116,48.73255398959142,True
2,524.1593578595317,0.3210702341137123,48.21240741349359,True
2,529.6193511705685,0.3244147157190635,48.210108321484654,True
2,535.0793444816053,0.32775919732441466,48.210108321484654,True
2,540.5393377926421,0.33110367892976583,48.210108321484654,True
2,545.9993311036789,0.334448160535117,48.15761015604902,True
2,551.4593244147158,0.3377926421404682,48.15711136313092,True
2,556.9193177257525,0.3411371237458194,48.15711136313092,True
2,562.3793110367893,0.34448160535117056,48.15711136313092,True
2,567.8393043478261,0.34782608695652173,48.15711136313092,True
2,573.2992976588629,0.3511705685618729,48.15711136313092,True
2,578.7592909698997,0.35451505016722407,46.31215237780446,True
2,584.2192842809364,0.35785953177257523,46.31215237780446,True
2,589.6792775919732,0.3612040133779264,46.31215237780446,True
2,595.13927090301,0.36454849498327757,46.31215237780446,True
2,600.5992642140468,0.36789297658862874,46.31215237780446,True
2,606.0592575250836,0.3712374581939799,46.31215237780446,True
2,611.5192508361204,0.3745819397993311,46.31215237780446,True
2,616.9792441471571,0.37792642140468224,46.31215237780446,True
2,622.4392374581939,0.3812709030100334,43.15718402301889,True
2,627.8992307692307,0.3846153846153846,43.15718402301889,True
2,633.3592240802675,0.38795986622073575,43.15718402301889,True
2,638.8192173913043,0.3913043478260869,43.15718402301889,True
2,644.2792107023411,0.3946488294314381,43.15718402301889,True
2,649.739204013378,0.3979933110367893,43.15718402301889,True
2,655.1991973244147,0.4013377926421405,43.15718402301889,True
2,660.6591906354515,0.40468227424749165,43.15718402301889,True
2,666.1191839464883,0.4080267558528428,43.15718402301889,True
2,671.5791772575251,0.411371237458194,43.15718402301889,True
2,677.0391705685619,0.41471571906354515,42.1995797876069,True
2,682.4991638795987,0.4180602006688963,41.11429498747332,True
2,687.9591571906354,0.4214046822742475,40.02901018733974,True
2,693.4191505016722,0.42474916387959866,39.27482922453506,True
2,698.879143812709,0.4280936454849498,39.27482922453506,True
2,704.3391371237458,0.431438127090301,39.27482922453506,True
2,709.7991304347826,0.43478260869565216,39.27482922453506,True
2,715.2591237458194,0.43812709030100333,39.27482922453506,True
2,720.7191170568561,0.4414715719063545,39.27482922453506,True
2,726.1791103678929,0.44481605351170567,39.07342278633581,True
2,731.6391036789297,0.44816053511705684,38.7133730354034,True
2,737.0990969899665,0.451505016722408,38.660245056203,True
2,742.5590903010033,0.45484949832775917,38.660245056203,True
2,748.01908361204,0.45819397993311034,38.42160927320362,True
2,753.479076923077,0.46153846153846156,38.026970344915775,True
2,758.9390702341137,0.46488294314381273,37.688199635359815,True
2,764.3990635451505,0.4682274247491639,37.688199635359815,True
2,769.8590568561873,0.47157190635451507,37.688199635359815,True
2,775.3190501672241,0.47491638795986624,37.688199635359815,True
2,780.7790434782609,0.4782608695652174,37.5896377710733,True
2,786.2390367892976,0.4816053511705686,37.543966835452345,True
2,791.6990301003344,0.48494983277591974,37.543966835452345,True
2,797.1590234113712,0.48829431438127086,37.2892054729917,True
2,802.619016722408,0.491638795986622,35.8277612779329,True
2,808.0790100334448,0.4949832775919732,34.77351075606424,True
2,813.5390033444816,0.49832775919732436,34.75263450810643,True
2,818.9989966555183,0.5016722408026756,34.75263450810643,True
2,824.4589899665551,0.5050167224080268,34.75263450810643,True
2,829.9189832775919,0.5083612040133779,34.75263450810643,True
2,835.3789765886287,0.5117056856187291,34.75263450810643,True
2,840.8389698996655,0.5150501672240803,34.75263450810643,True
2,846.2989632107023,0.5183946488294314,34.75263450810643,True
2,851.7589565217392,0.5217391304347826,34.75263450810643,True
2,857.2189498327759,0.5250836120401338,34.75263450810643,True
2,862.6789431438127,0.5284280936454849,34.75263450810643,True
2,868.1389364548495,0.5317725752508361,34.75263450810643,True
2,873.5989297658863,0.5351170568561873,30.497853710905158,True
2,879.0589230769231,0.5384615384615384,30.457428402476385,True
2,884.5189163879598,0.5418060200668896,30.457428402476385,True
2,889.9789096989966,0.5451505016722408,30.14740493106754,True
2,895.4389030100334,0.5484949832775919,30.14740493106754,True
2,900.8988963210702,0.5518394648829431,30.14740493106754,True
2,906.358889632107,0.5551839464882943,30.14740493106754,True
2,911.8188829431438,0.5585284280936454,29.786056838384617,True
2,917.2788762541805,0.5618729096989966,29.716686291408422,True
2,922.7388695652173,0.5652173913043478,29.716686291408422,True
2,928.1988628762541,0.568561872909699,29.716686291408422,True
2,933.6588561872909,0.5719063545150501,29.38654054379756,True
2,939.1188494983277,0.5752508361204013,28.742460080104948,True
2,944.5788428093645,0.5785953177257525,28.742460080104948,True
2,950.0388361204014,0.5819397993311037,28.742460080104948,True
2,955.4988294314381,0.5852842809364549,28.742460080104948,True
2,960.9588227424749,0.5886287625418061,28.742460080104948,True
2,966.4188160535117,0.5919732441471572,28.742460080104948,True
2,971.8788093645485,0.5953177257525083,28.742460080104948,True
2,977.3388026755853,0.5986622073578595,28.207692758747736,True
2,982.798795986622,0.6020066889632106,26.876055316050145,True
2,988.2587892976588,0.6053511705685618,26.816443779409923,True
2,993.7187826086956,0.608695652173913,26.756490467542385,True
2,999.1787759197324,0.6120401337792641,26.696537155674843,True
2,1004.6387692307692,0.6153846153846153,26.464615221632123,True
2,1010.098762541806,0.6187290969899665,25.946692826328235,True
2,1015.5587558528428,0.6220735785953176,24.174470294843356,True
2,1021.0187491638795,0.6254180602006688,23.40038655321888,True
2,1026.4787424749163,0.62876254180602,23.40038655321888,True
2,1031.9387357859532,0.6321070234113713,23.40038655321888,True
2,1037.3987290969899,0.6354515050167223,23.40038655321888,True
2,1042.8587224080268,0.6387959866220736,23.40038655321888,True
2,1048.3187157190634,0.6421404682274247,23.40038655321888,True
2,1053.7787090301003,0.6454849498327759,23.40038655321888,True
2,1059.238702341137,0.648829431438127,23.40038655321888,True
2,1064.698695652174,0.6521739130434783,23.40038655321888,True
2,1070.1586889632106,0.6555183946488293,23.40038655321888,True
2,1075.6186822742475,0.6588628762541806,23.40038655321888,True
2,1081.0786755852841,0.6622073578595317,23.40038655321888,True
2,1086.538668896321,0.6655518394648829,23.40038655321888,True
2,1091.9986622073577,0.668896321070234,23.40038655321888,True
2,1097.4586555183946,0.6722408026755853,23.40038655321888,True
2,1102.9186488294315,0.6755852842809364,23.36543408914798,True
2,1108.3786421404682,0.6789297658862876,20.38124288121159,True
2,1113.838635451505,0.6822742474916388,19.18402724298757,True
2,1119.2986287625417,0.68561872909699,19.18402724298757,True
2,1124.7586220735786,0.6889632107023411,19.18402724298757,True
2,1130.2186153846153,0.6923076923076923,19.18402724298757,True
2,1135.6786086956522,0.6956521739130435,19.18402724298757,True
2,1141.1386020066889,0.6989966555183946,19.18402724298757,True
2,1146.5985953177258,0.7023411371237458,19.18402724298757,True
2,1152.0585886287624,0.705685618729097,19.18402724298757,True
2,1157.5185819397993,0.7090301003344481,19.18402724298757,True
2,1162.978575250836,0.7123745819397993,19.18402724298757,True
2,1168.438568561873,0.7157190635451505,19.18402724298757,True
2,1173.8985618729096,0.7190635451505016,19.18402724298757,True
2,1179.3585551839465,0.7224080267558528,19.18402724298757,True
2,1184.8185484949831,0.725752508361204,19.18402724298757,True
2,1190.27854180602,0.7290969899665551,19.18402724298757,True
2,1195.7385351170567,0.7324414715719062,19.18402724298757,True
2,1201.1985284280936,0.7357859531772575,19.18402724298757,True
2,1206.6585217391305,0.7391304347826088,15.704970921379662,True
2,1212.1185150501672,0.7424749163879598,14.335528040825261,True
2,1217.578508361204,0.7458193979933111,14.335528040825261,True
2,1223.0385016722407,0.7491638795986622,14.335528040825261,True
2,1228.4984949832776,0.7525083612040134,14.335528040825261,True
2,1233.9584882943143,0.7558528428093645,14.335528040825261,True
2,1239.4184816053512,0.7591973244147158,14.286148026043488,True
2,1244.8784749163879,0.7625418060200668,14.071147555747404,True
2,1250.3384682274248,0.7658862876254181,14.071147555747404,True
2,1255.7984615384614,0.7692307692307692,14.071147555747404,True
2,1261.2584548494983,0.7725752508361204,14.071147555747404,True
2,1266.718448160535,0.7759197324414715,14.071147555747404,True
2,1272.178441471572,0.7792642140468228,14.071147555747404,True
2,1277.6384347826086,0.7826086956521738,14.071147555747404,True
2,1283.0984280936455,0.785953177257525,14.071147555747404,True
2,1288.5584214046821,0.7892976588628762,14.071147555747404,True
2,1294.018414715719,0.7926421404682273,14.071147555747404,True
2,1299.478408026756,0.7959866220735786,14.071147555747404,True
2,1304.9384013377926,0.7993311036789297,14.071147555747404,True
2,1310.3983946488295,0.802675585284281,11.920053371343045,True
2,1315.8583879598661,0.806020066889632,11.920053371343045,True
2,1321.318381270903,0.8093645484949833,11.920053371343045,True
2,1326.7783745819397,0.8127090301003344,11.920053371343045,True
2,1332.2383678929766,0.8160535117056856,11.920053371343045,True
2,1337.6983612040133,0.8193979933110367,11.920053371343045,True
2,1343.1583545150502,0.822742474916388,11.920053371343045,True
2,1348.6183478260868,0.826086956521739,11.920053371343045,True
2,1354.0783411371237,0.8294314381270903,11.920053371343045,True
2,1359.5383344481604,0.8327759197324414,11.873518458044092,True
2,1364.9983277591973,0.8361204013377926,11.427074170195317,True
2,1370.458321070234,0.8394648829431437,11.362879566713792,True
2,1375.9183143812709,0.842809364548495,11.362879566713792,True
2,1381.3783076923075,0.846153846153846,11.362879566713792,True
2,1386.8383010033444,0.8494983277591973,11.362879566713792,True
2,1392.298294314381,0.8528428093645484,11.362879566713792,True
2,1397.758287625418,0.8561872909698997,11.362879566713792,True
2,1403.218280936455,0.8595317725752508,11.362879566713792,True
2,1408.6782742474916,0.862876254180602,11.362879566713792,True
2,1414.1382675585285,0.8662207357859532,11.362879566713792,True
2,1419.5982608695651,0.8695652173913043,10.208152359840524,True
2,1425.058254180602,0.8729096989966555,8.403460508608624,True
2,1430.5182474916387,0.8762541806020067,7.592209603988849,True
2,1435.9782408026756,0.8795986622073578,6.767452242078998,True
2,1441.4382341137123,0.882943143812709,6.6684813586498075,True
2,1446.8982274247492,0.8862876254180602,6.6684813586498075,True
2,1452.3582207357858,0.8896321070234113,6.6684813586498075,True
2,1457.8182140468227,0.8929765886287625,6.6684813586498075,True
2,1463.2782073578594,0.8963210702341137,6.6684813586498075,True
2,1468.7382006688963,0.8996655518394648,6.6684813586498075,True
2,1474.198193979933,0.903010033444816,6.6684813586498075,True
2,1479.6581872909699,0.9063545150501672,6.6684813586498075,True
2,1485.1181806020065,0.9096989966555183,6.6684813586498075,True
2,1490.5781739130434,0.9130434782608695,6.6684813586498075,True
2,1496.03816722408,0.9163879598662207,6.6684813586498075,True
2,1501.498160535117,0.9197324414715718,6.6684813586498075,True
2,1506.958153846154,0.9230769230769231,6.6684813586498075,True
2,1512.4181471571906,0.9264214046822742,6.6684813586498075,True
2,1517.8781404682275,0.9297658862876255,6.6684813586498075,True
2,1523.3381337792641,0.9331103678929765,6.6684813586498075,True
2,1528.798127090301,0.9364548494983278,6.060005447222538,True
2,1534.2581204013377,0.9397993311036789,5.4080669706933495,True
2,1539.7181137123746,0.9431438127090301,3.045492384060005,True
2,1545.1781070234113,0.9464882943143812,1.9856905514412304,True
2,1550.6381003344482,0.9498327759197325,1.9856905514412304,True
2,1556.0980936454848,0.9531772575250835,1.8980337841841701,True
2,1561.5580869565217,0.9565217391304348,1.8012058793836885,True
2,1567.0180802675584,0.9598662207357859,0.7664459000610879,True
2,1572.4780735785953,0.9632107023411371,0.101189742387924,True
2,1577.938066889632,0.9665551839464882,0.0937901191269202,True
2,1583.3980602006689,0.9698996655518395,0.08639049586591592,True
2,1588.8580535117055,0.9732441471571905,0.07899087260491214,True
2,1594.3180468227424,0.9765886287625417,0.0715912493439081,True
2,1599.7780401337793,0.979933110367893,0.06419162608290382,True
2,1605.238033444816,0.983277591973244,0.056792002821900035,True
2,1610.6980267558529,0.9866220735785953,0.049392379560895754,True
2,1616.1580200668895,0.9899665551839464,0.041992756299891965,True
2,1621.6180133779264,0.9933110367892977,0.03459313303888768,True
2,1627.0780066889631,0.9966555183946487,0.027193509777883897,True
2,1632.538,1.0,0.01979388651687962,True
